,Unnamed: 0.1,IRA_Alta,Influenza,Neumonia,Bronquitis_bronquiolitis,Crisis_obstructiva_bronquial,Otra_causa_respiratoria,CAUSAS_SISTEMA_RESPIRATORIO,COVID19_Confirmado_u,COVID19_Confirmado_h,Humedad,Rocio,Temperatura,Temperatura_min,Temperatura_max,MP10,MP2.5
139,139.0,70.0,6.0,9.0,0.0,21.0,12.0,5.0,0.0,0.0,73.6,7.3,12.4,7.7,19.8,35.4,9.1
140,140.0,34.0,5.0,2.0,0.0,18.0,12.0,3.0,0.0,0.0,69.0,7.5,13.8,9.6,22.4,36.8,9.1
141,141.0,38.0,3.0,1.0,0.0,12.0,9.0,2.0,0.0,0.0,64.6,6.5,14.0,8.3,22.8,33.3,10.7
142,142.0,25.0,2.0,1.0,1.0,13.0,6.0,3.0,0.0,0.0,67.7,8.2,14.7,9.9,22.6,31.7,8.6
143,143.0,18.0,2.0,3.0,0.0,10.0,13.0,3.0,0.0,0.0,62.2,7.3,16.3,11.2,24.6,39.3,9.0
144,144.0,20.0,1.0,3.0,0.0,22.0,4.0,3.0,0.0,0.0,65.5,9.0,16.1,11.3,24.5,39.5,12.5
145,145.0,19.0,1.0,6.0,0.0,16.0,3.0,2.0,0.0,0.0,65.0,7.9,15.2,10.0,23.8,35.8,8.8
146,146.0,35.0,1.0,2.0,0.0,15.0,8.0,4.0,0.0,0.0,64.9,8.9,16.4,10.4,25.6,47.6,13.1
190,190.0,17.0,12.0,4.0,0.0,9.0,3.0,2.0,3.0,2.0,69.8,10.3,16.6,11.4,26.0,26.6,10.0
191,191.0,11.0,10.0,1.0,0.0,7.0,3.0,0.0,4.0,2.0,66.0,7.5,14.5,9.0,22.2,29.7,15.9
192,192.0,18.0,21.0,4.0,0.0,5.0,4.0,2.0,5.0,3.0,63.8,8.1,15.7,9.3,24.6,23.0,11.9
193,193.0,14.0,2.0,1.0,0.0,2.0,2.0,3.0,13.0,7.0,63.6,8.0,16.0,9.8,25.3,22.9,15.1
194,194.0,37.0,6.0,2.0,0.0,5.0,5.0,2.0,2.0,2.0,67.6,9.7,16.3,11.3,25.2,22.2,11.3
195,195.0,29.0,10.0,1.0,0.0,2.0,5.0,2.0,1.0,0.0,65.5,7.7,15.6,10.6,22.3,18.3,9.9
196,196.0,30.0,2.0,3.0,0.0,5.0,5.0,3.0,2.0,2.0,68.0,9.3,16.0,11.6,25.8,31.6,15.0
197,197.0,40.0,6.0,4.0,0.0,5.0,1.0,5.0,4.0,2.0,67.8,9.6,16.1,11.4,24.1,17.8,8.0
198,198.0,52.0,6.0,3.0,0.0,1.0,4.0,5.0,4.0,1.0,66.9,9.2,15.8,12.5,23.2,26.4,9.7
243,243.0,23.0,0.0,7.0,0.0,3.0,3.0,6.0,1.0,1.0,61.8,8.7,17.1,11.2,28.2,29.6,10.8
244,244.0,22.0,1.0,3.0,1.0,7.0,4.0,2.0,2.0,1.0,65.5,8.5,15.7,10.3,25.0,30.8,10.7
245,245.0,19.0,0.0,3.0,0.0,7.0,3.0,2.0,2.0,2.0,65.8,9.0,16.2,11.0,25.8,33.6,12.9
246,246.0,27.0,0.0,4.0,0.0,9.0,2.0,0.0,1.0,0.0,68.5,8.7,15.1,9.5,23.4,33.4,12.1
247,247.0,17.0,0.0,3.0,0.0,8.0,9.0,5.0,2.0,2.0,62.6,9.5,17.6,13.0,27.0,33.8,11.6
248,248.0,17.0,0.0,3.0,0.0,8.0,3.0,3.0,1.0,0.0,66.5,9.7,16.8,12.0,26.4,30.3,11.0
249,249.0,12.0,0.0,0.0,1.0,5.0,2.0,3.0,1.0,1.0,62.4,9.2,17.1,12.6,25.3,32.0,11.3
250,250.0,15.0,0.0,5.0,0.0,9.0,9.0,8.0,2.0,1.0,67.4,10.5,17.4,11.9,26.7,30.4,11.2
251,251.0,21.0,2.0,2.0,0.0,8.0,2.0,3.0,7.0,0.0,68.2,8.2,14.6,9.3,23.0,23.7,8.7
